,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flute1,18 Flute.wav,,15.1-40.3,44.1-63.1,,,98.1-110.3,,,130.3-134.2,139.1-147.1,156.1-160.3,,182.1-195.3,212.1-214.3,216.1-218.3,220.1-222.3,224.1-229.4,,241.3-247.3,249.3-251.3,253.3-255.3,257.3-261.3,,,,282.1-289.3,,302.1-310.1,,325.3-329.2,338.1-346.1,,,370.1-376.3,379.1-388.3,391.1-401.2,,403.1-409.2,,411.1-413.1,,415.1-417.1,422.1-428.4
oboe1,19 Oboe 1.wav,,15.1-40.3,44.1-63.1,,,98.1-110.3,,,130.1-133.3,139.1-147.1,156.1-160.3,,182.1-195.3,,,,224.1-229.4,240.1-261.3,,,,,,,,277.1-289.3,,302.1-310.1,,325.1-328.3,337.1-346.1,,355.1-362.3,370.1-401.2,,,,403.1-409.2,,411.1-413.1,,415.1-417.1,420.1-428.4
oboe2,20 Oboe 2.wav,,15.1-40.3,44.1-63.1,,,102.1-110.3,,,130.1-133.3,,,,182.1-195.3,,,,224.1-229.4,240.1-261.3,,,,,,,,277.1-289.3,,,,325.1-328.3,337.1-346.1,,355.3-362.3,370.1-394.3,,,,,,411.1-413.1,,415.1-417.1,419.1-428.4
fagott1,21 Fagott 1.wav,,14.1-63.1,,,,98.1-110.3,,,130.1-133.3,139.1-147.1,156.1-160.3,,181.1-195.3,214.1-216.3,218.1-220.3,222.1-229.4,,240.1-241.3,244.1-245.3,248.1-249.3,252.1-253.3,256.1-257.3,260.1-261.3,,,277.1-289.3,,302.1-310.1,,325.1-328.3,337.1-346.1,,354.1-362.3,370.1-376.3,379.1-388.3,391.1-401.2,,403.1-409.2,,411.1-413.1,,415.1-428.4,
fagott2,22 Fagott 2.wav,,14.1-63.1,,,,,,,130.1-133.3,,,,181.1-195.3,,,,,,244.1-245.3,,,,260.1-261.3,,,,,,,325.1-328.3,337.1-346.1,,360.1-362.3,370.1-376.3,379.1-388.3,391.1-394.3,,,,411.1-413.1,,415.1-428.4,
horn1,25 Horn 1.wav,,,24.1-63.1,,,,,,,,,,182.1-195.3,,,,224.1-229.4,,,,,,,,,,,,,,337.1-346.1,,354.1-362.3,370.1-394.3,,,401.1-403.2,,409.1-411.1,,413.1-428.4,,
horn2,26 Horn 2.wav,,,24.1-63.1,,,,,,,,,,182.1-195.3,,,,224.1-229.4,,,,,,,,,,,,,,337.1-346.1,,354.1-362.3,370.1-394.3,,,401.1-403.2,,409.1-411.1,,413.1-428.4,,
trompete1,23 Trompete 1.wav,,,24.1-48.1,54.1-63.1,,,,,,,,,,,,,,,,,,,,,,,,,,,337.1-346.1,,,370.1-376.3,382.1-388.2,,401.1-403.2,,409.1-411.1,,413.1-415.1,,423.1-428.4
trompete2,24 Trompete 2.wav,,,24.1-48.1,54.1-63.1,,,,,,,,,,,,,,,,,,,,,,,,,,,337.1-346.1,,,370.1-376.3,382.1-388.2,,401.1-403.2,,409.1-411.1,,413.1-415.1,,423.1-428.4
pauke1,27 Pauke.wav,,,24.1-48.1,54.1-63.1,,,,,,,,,,,,,,,,,,,,,,,,,,,337.1-346.1,,,370.1-376.3,382.1-388.2,,,,,,,,423.1-428.4
piano1,01 PNO.wav,-1.2-13.3,,,63.1-91.3,92.1-138.3,,,,,147.1-167.1 + 2 Takte!,,167.1-180.3,,196.1-229.3,230.1-270.3 ,271.1-301.3 ,,,,,,,,,,,,310.1-337.3,,,,346.2-353.4,362.1-382.3,,,,388.1-428.4,,,,,,
violin1,"02 Violine 1.1.wav
03 Violine 1.2.wav
04 Violine 1.3.wav
05 Violine 1.4.wav",,13.1-30.3,32.1-40.3,44.1-62.4,79.1-91.3,98.1-102.1,111.1-120.4,124.1-130.4,,134.1-147.2,154.1-160.3,,180.1-195.3,212.1-224.3,,,,,,,,,,264.1-266.3,269.1-270.3,277.3-281.1,290.1-299.3,301.1-310.2,319.1-325.3,329.1.-329.3,338.1-346.1,,,370.1-376.3,382.1-388.2,,402.3-409.4,,,412.3-414.2,,416.3-418.2,423.1-428.4
violin2,"06 Violine 2.1.wav
07 Violine 2.2.wav
08 Violine 2.3.wav
09 Violine 2.4.wav",,13.1-40.3,44.1-62.4,,79.1-91.3,98.1-102.1,111.1-120.4,124.1-130.4,,134.1-147.2,154.1-160.3,,180.1-195.3,212.1-224.3,,,,,,,,,,264.1-266.3,269.1-270.3,277.3-281.1,290.1-299.3,301.1-310.2,319.1-325.3,329.1.-329.3,337.1-346.1,,,370.1-376.3,382.1-388.2,,402.1-410.2,,,412.3-414.2,,416.3-418.2,423.1-428.4
viola1,"10 Viola 1.wav
11 Viola 2.wav
12 Viola 3.wav",,14.1-30.3,42.1-62.4,,79.1-91.3,98.1-102.1,112.1-120.4,123.1-130.4,,134.1-147.2,154.1-160.3,,181.1-195.3,212.1-224.3,,,,,,,,,,,266.1-270.3,277.3-281.1,291.1-299.3,301.1-310.2,318.1-325.3,329.1.-329.3,337.1-346.1,,,370.1-376.3,382.1-388.2,,402.1-410.3,,,412.3-414.2,,416.3-418.2,423.1-428.4
cello1,"13 Cello 1.wav
14 Cello 2.wav
15 Cello 3.wav",,14.1-30.3,40.1-62.4,,79.1-91.3,98.1-102.1,112.1-120.4,123.1-130.4,,134.1-160.3,,,181.1-195.3,212.1-224.3,,,,,,,,,,,266.1-270.3,277.3-281.1,291.1-299.3,302.1-325.3,,329.1.-329.3,337.1-346.1,,,363.1-376.3,382.1-388.2,,394.1-414.1,,,,,416.1-428.4,
bass1,"16 Bass 1.wav
17 Bass 2.wav",,14.1-30.3,40.1-62.4,,79.1-91.3,98.1-102.1,112.1-120.4,123.1-130.4,,134.1-160.3,,,181.1-195.3,212.1-224.3,,,,,,,,,,,266.1-270.3,277.3-281.1,291.1-299.3,302.1-325.3,,329.1.-329.3,337.1-346.1,,,363.1-376.3,382.1-388.2,,394.1-414.1,,,,,416.1-428.4,